,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-08-05 07:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805070600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805070600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805070600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805070600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805070600.npz
2019-08-05 07:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805071200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805071200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805071200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805071200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805071200.npz
2019-08-05 07:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805071800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805071800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805071800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805071800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805071800.npz
2019-08-05 07:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805072400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805072400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805072400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805072400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805072400.npz
2019-08-05 07:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805073000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805073000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805073000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805073000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805073000.npz
2019-08-05 07:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805073600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805073600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805073600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805073600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805073600.npz
2019-08-05 07:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805074200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805074200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805074200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805074200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805074200.npz
2019-08-05 07:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805074800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805074800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805074800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805074800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805074800.npz
2019-08-05 07:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805075400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805075400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805075400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805075400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805075400.npz
2019-08-05 08:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805080000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805080000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805080000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805080000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805080000.npz
2019-08-05 08:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805080600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805080600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805080600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805080600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805080600.npz
2019-08-05 08:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805081200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805081200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805081200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805081200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805081200.npz
2019-08-05 08:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805081800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805081800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805081800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805081800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805081800.npz
2019-08-05 08:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805082400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805082400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805082400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805082400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805082400.npz
2019-08-05 08:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805083000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805083000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805083000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805083000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805083000.npz
2019-08-05 08:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805083600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805083600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805083600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805083600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805083600.npz
2019-08-05 08:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805084200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805084200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805084200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805084200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805084200.npz
2019-08-05 08:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805084800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805084800.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805084800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805084800.npz
2019-08-05 08:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805085400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805085400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805085400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805085400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805085400.npz
2019-08-05 09:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805090000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805090000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805090000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805090000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805090000.npz
2019-08-05 09:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805090600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805090600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805090600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805090600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805090600.npz
2019-08-05 09:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805091200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805091200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805091200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805091200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805091200.npz
2019-08-05 09:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805091800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805091800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805091800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805091800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805091800.npz
2019-08-05 09:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805092400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805092400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805092400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805092400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805092400.npz
2019-08-05 09:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805093000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805093000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805093000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805093000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805093000.npz
2019-08-05 09:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805093600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805093600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805093600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805093600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805093600.npz
2019-08-05 09:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805094200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805094200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805094200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805094200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805094200.npz
2019-08-05 09:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805094800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805094800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805094800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805094800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805094800.npz
2019-08-05 09:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805095400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805095400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805095400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805095400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805095400.npz
2019-08-05 10:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805100000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805100000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805100000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805100000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805100000.npz
2019-08-05 10:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805100600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805100600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805100600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805100600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805100600.npz
2019-08-05 10:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805101200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805101200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805101200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805101200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805101200.npz
2019-08-05 10:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805101800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805101800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805101800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805101800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805101800.npz
2019-08-05 10:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805102400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805102400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805102400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805102400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805102400.npz
2019-08-05 10:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805103000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805103000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805103000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805103000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805103000.npz
2019-08-05 10:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805103600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805103600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805103600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805103600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805103600.npz
2019-08-05 10:42:00,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805104200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805104200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805104200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805104200.npz
2019-08-05 10:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805104800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805104800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805104800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805104800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805104800.npz
2019-08-05 10:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805105400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805105400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805105400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805105400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805105400.npz
2019-08-05 11:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805110000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805110000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805110000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805110000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805110000.npz
2019-08-05 11:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805110600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805110600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805110600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805110600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805110600.npz
2019-08-05 11:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805111200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805111200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805111200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805111200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805111200.npz
2019-08-05 11:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805111800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805111800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805111800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805111800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805111800.npz
2019-08-05 11:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805112400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805112400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805112400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805112400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805112400.npz
2019-08-05 11:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805113000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805113000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805113000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805113000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805113000.npz
2019-08-05 11:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805113600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805113600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805113600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805113600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805113600.npz
2019-08-05 11:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805114200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805114200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805114200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805114200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805114200.npz
2019-08-05 11:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805114800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805114800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805114800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805114800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805114800.npz
2019-08-05 11:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805115400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805115400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805115400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805115400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805115400.npz
2019-08-05 12:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805120000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805120000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805120000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805120000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805120000.npz
2019-08-05 12:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805120600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805120600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805120600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805120600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805120600.npz
2019-08-05 12:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805121200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805121200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805121200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805121200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805121200.npz
2019-08-05 12:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805121800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805121800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805121800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805121800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805121800.npz
2019-08-05 12:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805122400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805122400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805122400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805122400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805122400.npz
2019-08-05 12:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805123000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805123000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805123000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805123000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805123000.npz
2019-08-05 12:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805123600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805123600.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805123600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805123600.npz
2019-08-05 12:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805124200.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805124200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805124200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805124200.npz
